ID,Frame,Type,X1, Y1, X2, Y2,
2741,984,HAND,531,384,558,416,
2742,984,HAND,246,379,284,405,
2743,985,HAND,176,408,212,432,
2744,985,HAND,402,394,439,430,
2745,985,HAND,144,389,170,407,
2746,985,HAND,530,379,558,415,
2747,985,HAND,252,377,288,400,
2748,986,HAND,160,400,212,433,
2749,986,HAND,402,394,440,430,
2750,986,HAND,531,378,558,413,
2751,986,HAND,256,376,290,397,
2752,987,HAND,402,394,438,430,
2753,987,HAND,142,390,200,429,
2754,987,HAND,531,378,554,408,
2755,987,HAND,266,374,298,400,
2756,988,HAND,402,392,439,430,
2757,988,HAND,142,390,198,431,
2758,988,HAND,270,377,296,400,
2759,988,HAND,531,376,556,416,
2760,989,HAND,402,394,439,430,
2761,989,HAND,144,390,200,428,
2762,989,HAND,530,376,556,416,
2763,989,HAND,268,376,298,400,
2764,990,HAND,174,408,200,430,
2765,990,HAND,402,394,439,430,
2766,990,HAND,138,390,170,410,
2767,990,HAND,528,381,554,420,
2768,990,HAND,272,380,298,400,
2769,991,HAND,156,398,212,434,
2770,991,HAND,402,394,438,430,
2771,991,HAND,526,379,556,416,
2772,992,HAND,172,409,204,428,
2773,992,HAND,402,393,438,428,
2774,992,HAND,530,381,552,407,
2775,993,HAND,172,408,202,427,
2776,993,HAND,404,392,438,428,
2777,993,HAND,528,381,554,400,
2778,994,HAND,404,393,438,428,
2779,994,HAND,140,389,204,427,
2780,994,HAND,522,376,558,400,
2781,995,HAND,160,400,202,425,
2782,995,HAND,402,393,438,429,
2783,996,HAND,406,393,441,427,
2784,996,HAND,142,392,200,424,
2785,996,HAND,488,364,512,384,
2786,997,HAND,162,405,194,423,
2787,997,HAND,406,391,446,420,
2788,997,HAND,474,364,498,381,
2789,998,HAND,168,404,194,423,
2790,998,HAND,410,388,448,414,
2791,999,HAND,162,403,192,420,
2792,999,HAND,406,381,450,414,
2793,1000,HAND,140,389,194,419,
2794,1000,HAND,408,380,452,410,
2795,1001,HAND,138,389,194,419,
2796,1001,HAND,418,361,462,409,
2797,1002,HAND,158,404,194,422,
2798,1002,HAND,414,364,472,408,
2799,1003,HAND,162,404,194,424,
2800,1003,HAND,428,371,468,400,
2801,1004,HAND,160,404,196,424,
2802,1004,HAND,428,370,470,400,
2803,1005,HAND,160,404,194,422,
2804,1005,HAND,434,371,470,407,
2805,1006,HAND,162,404,194,421,
2806,1006,HAND,436,376,472,404,
2807,1007,HAND,162,405,192,424,
2808,1007,HAND,438,392,468,414,
2809,1008,HAND,440,385,470,415,
2810,1009,HAND,162,406,192,422,
2811,1009,HAND,440,385,468,416,
2812,1010,HAND,440,397,470,429,
2813,1011,HAND,158,406,192,423,
2814,1011,HAND,440,402,468,427,
2815,1012,HAND,162,406,192,423,
2816,1012,HAND,442,402,468,432,
2817,1013,HAND,166,407,192,424,
2818,1013,HAND,440,403,470,433,
2819,1014,HAND,162,407,192,425,
2820,1014,HAND,440,403,470,432,
2821,1014,HAND,136,393,160,414,
2822,1015,HAND,162,409,194,426,
2823,1015,HAND,440,403,468,432,
2824,1016,HAND,440,404,467,432,
2825,1016,HAND,136,395,194,428,
2826,1016,HAND,422,377,444,400,
2827,1017,HAND,146,406,192,427,
2828,1017,HAND,440,405,470,435,
2829,1017,HAND,420,375,446,402,
2830,1018,HAND,156,407,192,427,
2831,1018,HAND,440,404,470,432,
2832,1018,HAND,422,376,446,400,
2833,1019,HAND,150,405,192,426,
2834,1019,HAND,440,404,470,432,
2835,1019,HAND,420,375,446,400,
2836,1020,HAND,440,405,470,436,
2837,1020,HAND,136,397,192,426,
2838,1020,HAND,424,377,446,400,
2839,1021,HAND,440,406,472,437,
2840,1021,HAND,138,398,192,427,
2841,1021,HAND,424,377,444,402,
ID,Frame,Type,X1, Y1, X2, Y2,
0,2,HAND,164,400,218,429,
1,2,HAND,502,393,530,417,
2,2,HAND,420,360,449,385,
3,3,HAND,164,400,226,429,
4,3,HAND,502,387,552,417,
5,3,HAND,422,360,450,387,
6,4,HAND,138,400,224,429,
7,4,HAND,500,387,552,416,
8,4,HAND,422,360,450,387,
9,5,HAND,136,400,226,429,
10,5,HAND,500,387,552,416,
11,5,HAND,420,360,449,387,
12,6,HAND,138,400,224,430,
13,6,HAND,500,387,552,416,
14,6,HAND,420,360,450,387,
15,7,HAND,138,400,228,431,
16,7,HAND,500,388,552,416,
17,7,HAND,420,359,450,387,
18,8,HAND,134,400,228,431,
19,8,HAND,500,388,550,416,
20,8,HAND,422,360,450,387,
21,9,HAND,138,400,228,429,
22,9,HAND,500,388,544,416,
23,9,HAND,422,360,450,387,
24,10,HAND,138,400,234,429,
25,10,HAND,500,387,552,417,
26,10,HAND,422,360,450,387,
27,11,HAND,164,400,232,432,
28,11,HAND,500,387,552,417,
29,11,HAND,424,360,450,387,
30,12,HAND,164,398,228,429,
31,12,HAND,500,388,552,417,
32,12,HAND,424,360,450,387,
33,13,HAND,164,399,228,429,
34,13,HAND,500,388,552,417,
35,13,HAND,424,360,448,387,
36,14,HAND,164,398,218,429,
37,14,HAND,500,387,552,417,
38,14,HAND,424,360,450,387,
39,15,HAND,166,397,232,428,
40,15,HAND,500,388,552,417,
41,15,HAND,422,360,449,385,
42,16,HAND,146,397,234,428,
43,16,HAND,500,387,552,417,
44,16,HAND,422,360,450,387,
45,17,HAND,148,400,176,417,
46,17,HAND,176,397,216,428,
47,17,HAND,512,388,552,416,
48,17,HAND,424,360,450,387,
49,18,HAND,164,397,216,428,
50,18,HAND,512,388,552,416,
51,18,HAND,424,360,450,387,
52,19,HAND,168,397,220,428,
53,19,HAND,512,388,552,416,
54,19,HAND,424,360,450,387,
55,20,HAND,150,397,218,428,
56,20,HAND,512,388,552,416,
57,20,HAND,424,360,450,385,
58,21,HAND,168,397,228,430,
59,21,HAND,500,388,546,416,
60,21,HAND,424,360,450,387,
61,22,HAND,168,397,230,429,
62,22,HAND,500,388,546,417,
63,22,HAND,424,360,450,387,
64,23,HAND,166,400,218,428,
65,23,HAND,500,388,546,417,
66,23,HAND,424,360,450,387,
67,24,HAND,170,400,232,428,
68,24,HAND,500,393,530,417,
69,24,HAND,424,359,450,387,
70,25,HAND,168,400,228,429,
71,25,HAND,500,393,530,417,
72,25,HAND,422,360,450,387,
73,26,HAND,170,400,228,428,
74,26,HAND,500,388,552,420,
75,26,HAND,422,359,448,385,
76,27,HAND,170,400,232,427,
77,27,HAND,500,388,552,420,
78,27,HAND,422,359,450,387,
79,28,HAND,172,400,228,427,
80,28,HAND,500,388,552,414,
81,28,HAND,424,359,449,387,
82,29,HAND,172,400,230,427,
83,29,HAND,500,388,552,412,
84,29,HAND,422,360,448,387,
85,30,HAND,128,390,230,427,
86,30,HAND,500,388,552,416,
87,30,HAND,422,360,448,387,
88,31,HAND,134,391,234,428,
89,31,HAND,500,388,552,417,
90,31,HAND,422,360,448,387,
91,32,HAND,192,400,232,427,
92,32,HAND,500,393,526,420,
93,32,HAND,134,393,174,417,
94,32,HAND,422,360,449,387,
95,33,HAND,194,400,232,427,
96,33,HAND,138,398,162,416,
97,33,HAND,500,393,528,420,
98,33,HAND,422,360,450,387,
99,34,HAND,192,400,230,427,
100,34,HAND,500,393,528,420,
101,34,HAND,128,390,168,417,
102,34,HAND,422,360,449,387,
103,35,HAND,194,400,230,427,
104,35,HAND,500,393,528,420,
105,35,HAND,126,388,164,413,
106,35,HAND,422,360,449,387,
107,36,HAND,192,403,230,427,
108,36,HAND,500,393,528,420,
109,36,HAND,126,386,156,407,
110,36,HAND,422,360,449,387,
111,37,HAND,192,403,230,428,
112,37,HAND,500,393,528,420,
113,37,HAND,126,387,150,405,
114,37,HAND,422,360,449,387,
115,38,HAND,192,403,226,428,
116,38,HAND,500,392,528,420,
117,38,HAND,424,360,449,387,
118,39,HAND,192,403,232,427,
119,39,HAND,500,393,528,420,
120,39,HAND,124,388,148,406,
121,39,HAND,422,360,449,387,
122,40,HAND,192,403,232,427,
123,40,HAND,500,393,528,420,
124,40,HAND,422,360,449,387,
125,41,HAND,192,403,230,429,
126,41,HAND,500,388,552,417,
127,41,HAND,422,358,450,387,
128,42,HAND,194,404,230,427,
129,42,HAND,500,387,552,420,
130,42,HAND,422,358,450,387,
131,43,HAND,194,405,234,426,
132,43,HAND,500,387,553,420,
133,43,HAND,422,359,451,388,
134,44,HAND,194,406,234,427,
135,44,HAND,500,387,552,420,
136,44,HAND,422,358,450,387,
137,45,HAND,194,406,228,428,
138,45,HAND,500,387,552,417,
139,45,HAND,424,357,450,387,
140,46,HAND,194,406,230,428,
141,46,HAND,500,387,552,417,
142,46,HAND,422,360,450,387,
143,47,HAND,194,406,226,428,
144,47,HAND,500,387,552,417,
145,47,HAND,422,358,450,387,
146,48,HAND,192,406,228,431,
147,48,HAND,500,387,553,419,
148,48,HAND,422,359,450,387,
149,49,HAND,192,406,230,431,
150,49,HAND,500,387,552,417,
151,49,HAND,422,358,450,387,
152,50,HAND,194,407,228,428,
153,50,HAND,500,387,552,417,
154,50,HAND,422,360,450,387,
155,51,HAND,194,407,226,428,
156,51,HAND,500,387,552,420,
157,51,HAND,424,360,450,386,
158,52,HAND,194,407,232,431,
159,52,HAND,500,387,552,420,
160,52,HAND,422,358,450,386,
161,53,HAND,194,407,232,427,
162,53,HAND,500,387,553,420,
163,53,HAND,418,357,450,386,
164,54,HAND,194,407,232,427,
165,54,HAND,500,387,552,420,
166,54,HAND,422,358,450,386,
167,55,HAND,194,407,234,432,
168,55,HAND,500,387,552,420,
169,55,HAND,422,358,450,386,
170,56,HAND,194,407,230,428,
171,56,HAND,500,387,552,420,
172,56,HAND,424,357,450,386,
173,57,HAND,194,407,226,432,
174,57,HAND,500,388,546,420,
175,57,HAND,420,360,448,384,
176,58,HAND,194,407,230,430,
177,58,HAND,500,387,553,420,
178,58,HAND,420,360,446,384,
179,59,HAND,194,407,228,429,
180,59,HAND,500,388,546,420,
181,59,HAND,418,358,448,384,
182,60,HAND,194,407,228,428,
183,60,HAND,500,388,546,420,
184,60,HAND,420,358,448,384,
185,61,HAND,192,407,224,431,
186,61,HAND,500,388,546,421,
187,61,HAND,420,358,446,384,
188,62,HAND,192,407,230,429,
189,62,HAND,500,387,552,421,
190,62,HAND,422,358,448,384,
191,63,HAND,192,407,230,428,
192,63,HAND,500,387,553,410,
193,63,HAND,420,357,446,384,
194,64,HAND,192,407,230,427,
195,64,HAND,500,387,552,420,
196,64,HAND,422,360,448,384,
197,65,HAND,194,407,226,429,
198,65,HAND,500,387,552,421,
199,65,HAND,418,360,448,386,
200,66,HAND,192,407,232,429,
201,66,HAND,500,387,552,421,
202,66,HAND,418,357,448,387,
203,67,HAND,192,407,232,432,
204,67,HAND,500,387,552,421,
205,67,HAND,418,357,448,387,
206,68,HAND,194,407,230,432,
207,68,HAND,500,388,546,410,
208,68,HAND,420,359,448,386,
209,69,HAND,194,407,232,432,
210,69,HAND,500,387,552,421,
211,69,HAND,418,357,448,387,
212,70,HAND,194,407,226,432,
213,70,HAND,500,387,552,412,
214,70,HAND,418,357,448,386,
215,71,HAND,194,407,228,432,
216,71,HAND,500,387,552,412,
217,71,HAND,418,357,448,386,
218,72,HAND,194,407,228,432,
219,72,HAND,500,388,552,412,
220,72,HAND,418,357,448,386,
221,73,HAND,194,407,228,432,
222,73,HAND,500,387,553,420,
223,73,HAND,420,357,448,386,
224,74,HAND,194,407,228,430,
225,74,HAND,500,393,528,421,
226,74,HAND,418,357,448,386,
227,75,HAND,194,407,228,432,
228,75,HAND,500,393,528,420,
229,75,HAND,422,357,448,388,
230,76,HAND,194,407,230,432,
231,76,HAND,500,393,528,420,
232,76,HAND,422,357,448,388,
233,77,HAND,196,407,230,432,
234,77,HAND,500,393,528,420,
235,77,HAND,422,357,448,388,
236,78,HAND,194,407,220,432,
237,78,HAND,500,392,530,420,
238,78,HAND,422,357,448,388,
239,79,HAND,194,407,230,432,
240,79,HAND,500,393,528,421,
241,79,HAND,422,357,448,388,
242,80,HAND,194,407,230,432,
243,80,HAND,500,393,528,421,
244,80,HAND,422,357,448,388,
245,81,HAND,194,407,220,432,
246,81,HAND,500,393,528,421,
247,81,HAND,422,357,448,388,
248,82,HAND,194,407,220,432,
249,82,HAND,500,393,528,420,
250,82,HAND,422,357,448,387,
251,83,HAND,194,407,220,432,
252,83,HAND,500,392,530,420,
253,83,HAND,418,357,448,387,
254,84,HAND,194,407,222,432,
255,84,HAND,500,393,528,420,
256,84,HAND,418,357,448,387,
257,85,HAND,194,407,230,432,
258,85,HAND,500,393,528,420,
259,85,HAND,418,357,448,387,
260,86,HAND,194,407,230,432,
261,86,HAND,500,393,528,420,
262,86,HAND,418,357,448,387,
263,87,HAND,194,407,221,432,
264,87,HAND,72,394,114,424,
265,87,HAND,420,357,448,387,
266,88,HAND,194,407,222,432,
267,88,HAND,81,395,114,424,
268,88,HAND,418,356,448,387,
269,89,HAND,194,407,221,432,
270,89,HAND,84,397,112,417,
271,89,HAND,500,384,552,419,
272,89,HAND,420,357,448,386,
273,90,HAND,194,407,216,432,
274,90,HAND,500,388,536,414,
275,90,HAND,422,356,448,384,
276,91,HAND,194,407,216,432,
277,91,HAND,500,388,526,417,
278,91,HAND,422,358,448,384,
279,92,HAND,190,407,230,427,
280,92,HAND,496,381,540,408,
281,92,HAND,418,354,448,381,
282,93,HAND,192,407,230,427,
283,93,HAND,496,377,540,406,
284,93,HAND,416,353,447,380,
285,94,HAND,192,407,230,429,
286,94,HAND,494,379,542,409,
287,94,HAND,416,352,448,380,
288,95,HAND,190,407,232,431,
289,95,HAND,492,379,520,411,
290,95,HAND,418,350,446,380,
291,96,HAND,190,407,232,427,
292,96,HAND,482,379,518,409,
293,96,HAND,414,353,446,379,
294,97,HAND,192,407,232,427,
295,97,HAND,480,378,524,410,
296,97,HAND,412,353,438,375,
297,98,HAND,194,407,232,429,
298,98,HAND,480,379,500,406,
299,98,HAND,412,352,444,377,
300,99,HAND,192,407,218,427,
301,99,HAND,71,405,96,423,
302,99,HAND,474,375,514,407,
303,99,HAND,412,353,444,377,
304,100,HAND,192,407,218,427,
305,100,HAND,466,377,510,411,
306,100,HAND,410,352,444,376,
307,101,HAND,192,407,230,430,
308,101,HAND,458,379,504,411,
309,101,HAND,406,348,428,374,
310,102,HAND,192,407,230,430,
311,102,HAND,450,380,496,411,
312,102,HAND,406,351,447,381,
313,103,HAND,192,407,232,430,
314,103,HAND,448,381,492,411,
315,103,HAND,404,350,430,374,
316,104,HAND,190,407,230,430,
317,104,HAND,406,352,488,413,
318,105,HAND,190,407,230,430,
319,105,HAND,438,381,480,414,
320,105,HAND,404,350,436,374,
321,106,HAND,190,407,232,430,
322,106,HAND,428,379,474,416,
323,106,HAND,402,348,442,376,
324,107,HAND,192,407,230,431,
325,107,HAND,402,349,468,416,
326,108,HAND,192,407,230,431,
327,108,HAND,400,350,460,413,
328,109,HAND,194,407,230,431,
329,109,HAND,404,350,462,416,
330,110,HAND,192,407,232,431,
331,110,HAND,406,353,458,416,
332,111,HAND,194,407,230,431,
333,111,HAND,398,348,462,416,
334,112,HAND,194,407,228,431,
335,112,HAND,404,352,454,416,
336,113,HAND,192,407,228,431,
337,113,HAND,406,354,454,413,
338,114,HAND,194,407,228,431,
339,114,HAND,406,354,452,414,
340,115,HAND,194,407,228,431,
341,115,HAND,388,346,456,414,
342,116,HAND,194,407,230,430,
343,116,HAND,402,344,452,415,
344,117,HAND,192,407,230,431,
345,117,HAND,410,356,450,413,
346,118,HAND,192,407,230,431,
347,118,HAND,410,357,450,413,
348,119,HAND,192,407,230,431,
349,119,HAND,410,357,450,415,
350,120,HAND,192,407,230,431,
351,120,HAND,406,357,450,414,
352,121,HAND,192,407,230,431,
353,121,HAND,408,358,450,414,
354,122,HAND,192,407,228,431,
355,122,HAND,408,358,448,414,
356,122,HAND,386,336,414,355,
357,123,HAND,192,407,230,430,
358,123,HAND,408,358,448,419,
359,124,HAND,192,407,228,431,
360,124,HAND,408,358,450,419,
361,125,HAND,192,407,230,430,
362,125,HAND,408,358,450,414,
363,126,HAND,192,407,230,431,
364,126,HAND,408,358,452,422,
365,127,HAND,192,407,230,431,
366,127,HAND,408,358,448,420,
367,127,HAND,384,339,420,357,
368,128,HAND,192,407,230,430,
369,128,HAND,410,358,448,422,
370,129,HAND,192,407,228,431,
371,129,HAND,412,359,449,422,
372,130,HAND,192,407,230,431,
373,130,HAND,410,355,456,422,
374,131,HAND,192,407,230,431,
375,131,HAND,416,361,456,422,
376,132,HAND,192,407,230,431,
377,132,HAND,416,361,470,422,
378,133,HAND,192,407,228,431,
379,133,HAND,416,365,468,422,
380,134,HAND,192,407,228,431,
381,134,HAND,414,366,476,422,
382,135,HAND,192,407,230,431,
383,135,HAND,416,363,478,419,
384,136,HAND,192,407,230,431,
385,136,HAND,418,362,488,416,
386,137,HAND,194,407,230,431,
387,137,HAND,418,362,492,416,
388,138,HAND,194,406,232,430,
389,138,HAND,416,384,450,416,
390,138,HAND,442,364,492,398,
391,139,HAND,194,404,232,431,
392,139,HAND,418,361,502,416,
393,140,HAND,194,400,232,429,
394,140,HAND,418,364,501,416,
395,141,HAND,198,389,230,417,
396,141,HAND,416,382,468,419,
397,141,HAND,472,366,507,399,
398,142,HAND,418,385,464,417,
399,142,HAND,200,377,232,405,
400,142,HAND,486,372,520,401,
401,143,HAND,416,383,458,416,
402,143,HAND,488,373,512,398,
403,144,HAND,416,385,458,416,
404,144,HAND,494,371,526,398,
405,145,HAND,416,385,456,417,
406,145,HAND,494,373,532,400,
407,145,HAND,216,360,244,386,
408,146,HAND,418,385,454,416,
409,146,HAND,502,376,536,402,
410,146,HAND,230,346,262,376,
411,147,HAND,416,387,452,418,
412,147,HAND,510,377,536,392,
413,147,HAND,240,344,268,372,
414,148,HAND,418,387,454,416,
415,148,HAND,240,344,268,372,
416,149,HAND,418,387,452,416,
417,149,HAND,240,344,268,373,
418,150,HAND,416,387,454,416,
419,150,HAND,518,373,544,395,
420,150,HAND,242,343,268,373,
421,151,HAND,418,387,450,416,
422,151,HAND,522,373,546,394,
423,151,HAND,242,341,268,374,
424,152,HAND,418,383,450,416,
425,152,HAND,238,346,266,377,
426,153,HAND,418,380,452,416,
427,153,HAND,530,374,560,397,
428,153,HAND,236,349,264,377,
429,154,HAND,418,383,450,416,
430,154,HAND,530,372,546,399,
431,154,HAND,234,350,264,380,
432,155,HAND,418,383,450,416,
433,155,HAND,532,374,550,400,
434,155,HAND,234,352,268,383,
435,156,HAND,418,383,446,416,
436,156,HAND,528,376,552,401,
437,156,HAND,234,357,256,384,
438,157,HAND,418,383,450,416,
439,157,HAND,533,374,562,402,
440,157,HAND,234,360,268,386,
441,158,HAND,418,383,448,418,
442,158,HAND,532,377,560,401,
443,158,HAND,232,360,262,387,
444,159,HAND,418,383,451,417,
445,159,HAND,534,376,562,403,
446,159,HAND,232,360,260,387,
447,160,HAND,416,383,448,417,
448,160,HAND,534,377,560,400,
449,160,HAND,236,364,274,387,
450,161,HAND,416,383,450,418,
451,161,HAND,533,376,566,407,
452,161,HAND,240,364,268,386,
453,162,HAND,418,383,448,417,
454,162,HAND,534,382,564,405,
455,162,HAND,244,367,286,387,
456,163,HAND,536,384,564,403,
457,163,HAND,416,383,448,417,
458,163,HAND,250,367,286,388,
459,164,HAND,534,384,564,405,
460,164,HAND,418,383,450,416,
461,164,HAND,250,369,288,387,
462,165,HAND,534,383,564,405,
463,165,HAND,418,383,450,416,
464,165,HAND,260,370,288,394,
465,166,HAND,538,384,562,400,
466,166,HAND,418,383,448,418,
467,166,HAND,266,370,300,400,
468,167,HAND,538,384,564,402,
469,167,HAND,418,383,448,416,
470,167,HAND,274,373,304,400,
471,168,HAND,538,384,564,403,
472,168,HAND,418,383,448,416,
473,169,HAND,538,384,564,401,
474,169,HAND,418,383,448,416,
475,169,HAND,280,373,302,397,
476,170,HAND,538,384,562,403,
477,170,HAND,418,383,448,416,
478,171,HAND,418,383,448,416,
479,171,HAND,538,380,562,403,
480,172,HAND,418,382,448,416,
481,172,HAND,538,381,560,403,
482,173,HAND,420,381,450,416,
483,174,HAND,420,381,450,416,
484,174,HAND,532,368,568,410,
485,175,HAND,534,384,562,405,
486,175,HAND,424,381,458,414,
487,176,HAND,542,391,566,407,
488,176,HAND,428,381,464,416,
489,177,HAND,434,381,473,416,
490,178,HAND,440,380,476,414,
491,178,HAND,538,376,564,407,
492,179,HAND,538,384,572,410,
493,179,HAND,444,378,478,415,
494,180,HAND,534,384,562,408,
495,180,HAND,446,377,488,417,
496,181,HAND,536,384,566,410,
497,181,HAND,450,384,496,419,
498,182,HAND,454,387,490,426,
499,182,HAND,534,379,568,410,
500,182,HAND,462,336,484,353,
501,183,HAND,454,387,490,426,
502,183,HAND,534,383,566,410,
503,184,HAND,456,387,488,426,
504,184,HAND,534,381,564,410,
505,185,HAND,454,388,500,424,
506,186,HAND,456,393,494,427,
507,186,HAND,538,377,558,403,
508,186,HAND,470,336,494,371,
509,187,HAND,456,391,488,424,
510,187,HAND,538,384,566,410,
511,187,HAND,468,336,498,373,
512,188,HAND,456,393,489,422,
513,188,HAND,538,386,564,408,
514,188,HAND,468,336,492,362,
515,189,HAND,454,393,492,424,
516,189,HAND,468,336,502,363,
517,190,HAND,458,391,490,424,
518,190,HAND,538,387,564,408,
519,190,HAND,462,336,504,362,
520,191,HAND,462,390,491,423,
521,191,HAND,537,373,566,407,
522,191,HAND,466,336,500,363,
523,192,HAND,460,390,491,422,
524,192,HAND,108,376,130,396,
525,192,HAND,538,375,564,400,
526,192,HAND,466,336,508,363,
527,193,HAND,462,390,491,414,
528,193,HAND,540,376,564,400,
529,193,HAND,478,336,508,361,
530,194,HAND,462,388,491,416,
531,194,HAND,539,374,568,400,
532,194,HAND,478,336,508,362,
533,195,HAND,464,385,500,413,
534,195,HAND,114,376,142,400,
535,195,HAND,540,374,570,402,
536,195,HAND,482,336,512,355,
537,196,HAND,464,380,504,423,
538,196,HAND,124,379,152,400,
539,196,HAND,540,373,570,400,
540,196,HAND,486,336,514,354,
541,197,HAND,462,386,501,421,
542,197,HAND,134,382,160,400,
543,197,HAND,542,370,572,400,
544,197,HAND,486,336,512,355,
545,198,HAND,464,388,494,419,
546,198,HAND,544,370,572,398,
547,198,HAND,486,336,516,355,
548,199,HAND,138,382,170,403,
549,199,HAND,462,381,496,417,
550,199,HAND,546,370,570,397,
551,199,HAND,492,336,512,354,
552,200,HAND,144,384,180,413,
553,200,HAND,460,380,494,413,
554,200,HAND,546,367,572,400,
555,200,HAND,490,336,516,352,
556,201,HAND,144,384,190,416,
557,201,HAND,460,380,494,413,
558,201,HAND,548,365,574,397,
559,202,HAND,148,392,192,424,
560,202,HAND,458,381,496,411,
561,202,HAND,547,366,574,397,
562,203,HAND,150,391,190,424,
563,203,HAND,458,381,494,408,
564,203,HAND,552,365,572,390,
565,204,HAND,152,392,198,429,
566,204,HAND,458,383,495,414,
567,204,HAND,552,364,576,403,
568,205,HAND,150,391,198,428,
569,205,HAND,458,384,492,411,
570,205,HAND,552,372,574,406,
571,206,HAND,148,392,200,432,
572,206,HAND,454,382,492,423,
573,206,HAND,552,370,574,407,
574,207,HAND,148,392,199,436,
575,207,HAND,454,387,498,422,
576,207,HAND,550,375,574,400,
577,208,HAND,150,395,196,435,
578,208,HAND,456,383,481,413,
579,208,HAND,548,367,578,403,
580,209,HAND,170,410,197,435,
581,209,HAND,454,381,497,421,
582,209,HAND,546,376,572,413,
583,210,HAND,168,409,198,440,
584,210,HAND,452,391,496,419,
585,210,HAND,546,367,578,410,
586,211,HAND,168,410,198,443,
587,211,HAND,450,380,494,416,
588,211,HAND,546,379,572,413,
589,212,HAND,164,407,198,440,
590,212,HAND,450,384,482,418,
591,212,HAND,548,381,574,403,
592,213,HAND,166,408,198,440,
593,213,HAND,450,389,476,417,
594,214,HAND,168,419,198,437,
595,214,HAND,448,386,486,416,
596,214,HAND,550,371,574,399,
597,215,HAND,166,409,198,442,
598,215,HAND,450,381,488,416,
599,215,HAND,554,371,586,408,
600,216,HAND,168,418,196,440,
601,216,HAND,452,383,487,416,
602,216,HAND,558,373,590,400,
603,217,HAND,166,412,196,438,
604,217,HAND,454,384,491,418,
605,217,HAND,564,375,594,403,
606,218,HAND,168,418,196,438,
607,218,HAND,452,384,491,418,
608,218,HAND,572,377,592,404,
609,219,HAND,166,411,194,437,
610,219,HAND,454,385,493,418,
611,219,HAND,569,378,602,414,
612,220,HAND,166,407,194,436,
613,220,HAND,580,384,606,416,
614,220,HAND,456,384,491,416,
615,221,HAND,164,405,194,432,
616,221,HAND,584,391,608,415,
617,221,HAND,454,386,491,416,
618,222,HAND,166,405,194,432,
619,222,HAND,586,392,612,418,
620,222,HAND,456,385,492,416,
621,223,HAND,164,402,195,432,
622,223,HAND,452,389,491,413,
623,224,HAND,164,400,196,431,
624,224,HAND,592,395,612,424,
625,224,HAND,452,380,491,416,
626,225,HAND,166,400,196,429,
627,225,HAND,590,397,618,440,
628,225,HAND,452,382,491,417,
629,226,HAND,594,400,614,433,
630,226,HAND,168,400,198,428,
631,226,HAND,450,384,492,420,
632,226,HAND,300,357,320,379,
633,227,HAND,592,401,612,437,
634,227,HAND,450,385,490,419,
635,227,HAND,144,384,192,426,
636,227,HAND,297,360,320,380,
637,228,HAND,592,408,608,437,
638,228,HAND,164,392,194,424,
639,228,HAND,456,385,490,419,
640,228,HAND,292,360,318,386,
641,229,HAND,590,403,608,440,
642,229,HAND,448,385,492,420,
643,229,HAND,146,382,194,424,
644,229,HAND,288,360,318,396,
645,230,HAND,590,400,608,440,
646,230,HAND,450,384,491,416,
647,230,HAND,146,381,198,424,
648,231,HAND,588,397,610,444,
649,231,HAND,172,395,202,423,
650,231,HAND,452,385,494,419,
651,231,HAND,278,376,300,404,
652,232,HAND,588,398,610,440,
653,232,HAND,454,386,497,420,
654,232,HAND,274,384,298,408,
655,232,HAND,144,376,200,422,
656,233,HAND,168,395,194,420,
657,233,HAND,456,387,497,420,
658,234,HAND,594,403,620,440,
659,234,HAND,262,396,289,427,
660,234,HAND,456,386,500,423,
661,234,HAND,142,375,196,420,
662,235,HAND,598,424,622,449,
663,235,HAND,252,400,286,443,
664,235,HAND,460,386,501,421,
665,235,HAND,148,381,192,423,
666,236,HAND,248,416,280,449,
667,236,HAND,464,384,501,423,
668,236,HAND,148,384,194,424,
669,237,HAND,248,426,276,456,
670,237,HAND,464,386,502,423,
671,237,HAND,146,383,192,426,
672,238,HAND,248,428,278,456,
673,238,HAND,160,392,194,425,
674,238,HAND,462,384,502,423,
675,239,HAND,600,426,620,451,
676,239,HAND,248,426,276,456,
677,239,HAND,462,384,502,419,
678,239,HAND,142,376,194,427,
679,240,HAND,250,435,279,456,
680,240,HAND,152,390,194,427,
681,240,HAND,460,382,498,423,
682,241,HAND,458,381,504,421,
683,241,HAND,146,380,192,427,
684,242,HAND,160,392,190,426,
685,242,HAND,452,383,490,419,
686,243,HAND,166,402,190,427,
687,243,HAND,456,388,484,413,
688,244,HAND,448,383,492,420,
689,244,HAND,152,380,192,427,
690,245,HAND,148,386,190,428,
691,245,HAND,442,382,474,420,
692,246,HAND,166,407,190,429,
693,246,HAND,434,384,454,414,
694,247,HAND,162,406,192,433,
695,247,HAND,430,390,462,421,
696,248,HAND,162,406,188,432,
697,248,HAND,428,393,458,421,
698,249,HAND,164,406,190,433,
699,249,HAND,426,399,464,424,
700,250,HAND,256,434,284,456,
701,250,HAND,424,396,456,428,
702,250,HAND,148,387,190,436,
703,251,HAND,254,431,283,456,
704,251,HAND,598,408,618,444,
705,251,HAND,424,400,454,432,
706,251,HAND,150,392,186,432,
707,252,HAND,254,439,278,456,
708,252,HAND,602,408,620,445,
709,252,HAND,420,407,452,438,
